<flwr_datasets.federated_dataset.FederatedDataset object at 0x7fcc01130750>
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.8588, 'grad_norm': 11.182998657226562, 'learning_rate': 4.998766400914329e-05, 'epoch': 0.0}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.5842, 'grad_norm': 6.475801944732666, 'learning_rate': 4.762067631165049e-05, 'epoch': 0.07}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.6845, 'grad_norm': 8.852086067199707, 'learning_rate': 4.72751631047092e-05, 'epoch': 0.07}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.6487, 'grad_norm': 5.785284996032715, 'learning_rate': 4.690766700109659e-05, 'epoch': 0.08}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.4646, 'grad_norm': 7.314436912536621, 'learning_rate': 4.65185506750986e-05, 'epoch': 0.08}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.4902, 'grad_norm': 9.971399307250977, 'learning_rate': 4.610819813755038e-05, 'epoch': 0.09}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.5649, 'grad_norm': 8.628704071044922, 'learning_rate': 4.567701435686404e-05, 'epoch': 0.09}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.4101, 'grad_norm': 8.68565845489502, 'learning_rate': 4.522542485937369e-05, 'epoch': 0.1}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.4423, 'grad_norm': 12.101511001586914, 'learning_rate': 4.4753875309392266e-05, 'epoch': 0.1}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.4765, 'grad_norm': 8.5200834274292, 'learning_rate': 4.426283106939474e-05, 'epoch': 0.11}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.4126, 'grad_norm': 9.629790306091309, 'learning_rate': 4.375277674076149e-05, 'epoch': 0.11}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.5875, 'grad_norm': 6.75495719909668, 'learning_rate': 4.3224215685535294e-05, 'epoch': 0.12}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.5479, 'grad_norm': 7.316991329193115, 'learning_rate': 4.267766952966369e-05, 'epoch': 0.12}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3478, 'grad_norm': 11.987297058105469, 'learning_rate': 4.211367764821722e-05, 'epoch': 0.13}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.514, 'grad_norm': 7.307239055633545, 'learning_rate': 4.1532796633091296e-05, 'epoch': 0.13}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.327, 'grad_norm': 14.264185905456543, 'learning_rate': 4.093559974371725e-05, 'epoch': 0.14}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.6108, 'grad_norm': 6.488637924194336, 'learning_rate': 4.0322676341324415e-05, 'epoch': 0.14}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.6678, 'grad_norm': 8.520298957824707, 'learning_rate': 3.969463130731183e-05, 'epoch': 0.15}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.5745, 'grad_norm': 8.256970405578613, 'learning_rate': 3.905208444630327e-05, 'epoch': 0.15}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.4509, 'grad_norm': 7.744995594024658, 'learning_rate': 3.8395669874474915e-05, 'epoch': 0.16}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.4327, 'grad_norm': 7.932644844055176, 'learning_rate': 3.7726035393759285e-05, 'epoch': 0.16}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.396, 'grad_norm': 8.187195777893066, 'learning_rate': 3.704384185254288e-05, 'epoch': 0.17}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.4943, 'grad_norm': 9.219648361206055, 'learning_rate': 3.634976249348867e-05, 'epoch': 0.17}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.5422, 'grad_norm': 6.434194564819336, 'learning_rate': 3.564448228912682e-05, 'epoch': 0.18}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2394, 'grad_norm': 11.285626411437988, 'learning_rate': 3.4928697265869515e-05, 'epoch': 0.18}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.6086, 'grad_norm': 7.264459133148193, 'learning_rate': 3.4203113817116957e-05, 'epoch': 0.19}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2773, 'grad_norm': 8.143259048461914, 'learning_rate': 3.346844800613229e-05, 'epoch': 0.19}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.5822, 'grad_norm': 9.446277618408203, 'learning_rate': 3.272542485937369e-05, 'epoch': 0.2}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2581, 'grad_norm': 11.410646438598633, 'learning_rate': 3.1974777650980735e-05, 'epoch': 0.2}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2027, 'grad_norm': 8.716970443725586, 'learning_rate': 3.121724717912138e-05, 'epoch': 0.21}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.1531, 'grad_norm': 11.19594955444336, 'learning_rate': 3.045358103491357e-05, 'epoch': 0.21}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.4555, 'grad_norm': 11.048884391784668, 'learning_rate': 2.9684532864643122e-05, 'epoch': 0.22}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.4172, 'grad_norm': 8.583261489868164, 'learning_rate': 2.8910861626005776e-05, 'epoch': 0.22}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2987, 'grad_norm': 7.330820560455322, 'learning_rate': 2.8133330839107608e-05, 'epoch': 0.23}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3414, 'grad_norm': 5.9495649337768555, 'learning_rate': 2.7352707832962865e-05, 'epoch': 0.23}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3495, 'grad_norm': 6.148106575012207, 'learning_rate': 2.656976298823284e-05, 'epoch': 0.24}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2913, 'grad_norm': 7.974889755249023, 'learning_rate': 2.578526897695321e-05, 'epoch': 0.24}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.5587, 'grad_norm': 12.025357246398926, 'learning_rate': 2.5e-05, 'epoch': 0.25}
[36m(ClientAppActor pid=4105667)[0m {'eval_loss': 2.399199962615967, 'eval_runtime': 0.5159, 'eval_samples_per_second': 329.528, 'eval_steps_per_second': 21.322, 'epoch': 0.25}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.487, 'grad_norm': 5.901113986968994, 'learning_rate': 2.4214731023046793e-05, 'epoch': 0.25}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.4534, 'grad_norm': 7.509154796600342, 'learning_rate': 2.3430237011767167e-05, 'epoch': 0.26}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3825, 'grad_norm': 6.4122233390808105, 'learning_rate': 2.2647292167037144e-05, 'epoch': 0.26}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.5594, 'grad_norm': 6.888492107391357, 'learning_rate': 2.186666916089239e-05, 'epoch': 0.27}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3613, 'grad_norm': 8.965920448303223, 'learning_rate': 2.1089138373994223e-05, 'epoch': 0.27}
[36m(ClientAppActor pid=4105667)[0m {'loss': 1.9527, 'grad_norm': 8.456413269042969, 'learning_rate': 2.031546713535688e-05, 'epoch': 0.28}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.4386, 'grad_norm': 6.599917888641357, 'learning_rate': 1.9546418965086442e-05, 'epoch': 0.28}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3141, 'grad_norm': 8.97646427154541, 'learning_rate': 1.8782752820878634e-05, 'epoch': 0.29}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.4513, 'grad_norm': 8.72575855255127, 'learning_rate': 1.802522234901927e-05, 'epoch': 0.29}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.4276, 'grad_norm': 6.291411399841309, 'learning_rate': 1.7274575140626318e-05, 'epoch': 0.3}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3711, 'grad_norm': 7.92800760269165, 'learning_rate': 1.6531551993867717e-05, 'epoch': 0.3}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3053, 'grad_norm': 7.838502407073975, 'learning_rate': 1.5796886182883053e-05, 'epoch': 0.31}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2996, 'grad_norm': 9.82907772064209, 'learning_rate': 1.5071302734130489e-05, 'epoch': 0.31}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.4005, 'grad_norm': 7.423011302947998, 'learning_rate': 1.4355517710873184e-05, 'epoch': 0.32}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.4129, 'grad_norm': 7.366146564483643, 'learning_rate': 1.3650237506511331e-05, 'epoch': 0.32}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2645, 'grad_norm': 11.591140747070312, 'learning_rate': 1.2956158147457115e-05, 'epoch': 0.33}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3898, 'grad_norm': 6.034075736999512, 'learning_rate': 1.2273964606240718e-05, 'epoch': 0.33}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3916, 'grad_norm': 7.8685688972473145, 'learning_rate': 1.1604330125525079e-05, 'epoch': 0.34}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2693, 'grad_norm': 6.3160080909729, 'learning_rate': 1.0947915553696742e-05, 'epoch': 0.34}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.4805, 'grad_norm': 8.829505920410156, 'learning_rate': 1.0305368692688174e-05, 'epoch': 0.35}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2113, 'grad_norm': 11.549142837524414, 'learning_rate': 9.677323658675594e-06, 'epoch': 0.35}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3663, 'grad_norm': 7.678310871124268, 'learning_rate': 9.064400256282757e-06, 'epoch': 0.36}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.4213, 'grad_norm': 9.351423263549805, 'learning_rate': 8.467203366908707e-06, 'epoch': 0.36}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.4912, 'grad_norm': 11.055932998657227, 'learning_rate': 7.886322351782783e-06, 'epoch': 0.37}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3326, 'grad_norm': 10.214035034179688, 'learning_rate': 7.3223304703363135e-06, 'epoch': 0.37}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3676, 'grad_norm': 6.894163131713867, 'learning_rate': 6.775784314464717e-06, 'epoch': 0.38}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2549, 'grad_norm': 7.214909076690674, 'learning_rate': 6.247223259238511e-06, 'epoch': 0.38}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.5107, 'grad_norm': 8.046770095825195, 'learning_rate': 5.737168930605272e-06, 'epoch': 0.39}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.197, 'grad_norm': 5.973448276519775, 'learning_rate': 5.24612469060774e-06, 'epoch': 0.39}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3723, 'grad_norm': 6.651726245880127, 'learning_rate': 4.7745751406263165e-06, 'epoch': 0.4}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.266, 'grad_norm': 6.832550048828125, 'learning_rate': 4.322985643135952e-06, 'epoch': 0.4}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2936, 'grad_norm': 8.007546424865723, 'learning_rate': 3.891801862449629e-06, 'epoch': 0.41}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3741, 'grad_norm': 10.855632781982422, 'learning_rate': 3.4814493249014116e-06, 'epoch': 0.41}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3528, 'grad_norm': 8.170575141906738, 'learning_rate': 3.092332998903416e-06, 'epoch': 0.42}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3819, 'grad_norm': 7.888594627380371, 'learning_rate': 2.7248368952908053e-06, 'epoch': 0.42}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.4127, 'grad_norm': 7.754866123199463, 'learning_rate': 2.379323688349516e-06, 'epoch': 0.43}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3013, 'grad_norm': 7.479962348937988, 'learning_rate': 2.0561343579004715e-06, 'epoch': 0.43}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.0798, 'grad_norm': 9.433456420898438, 'learning_rate': 1.7555878527937164e-06, 'epoch': 0.44}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3259, 'grad_norm': 6.920572757720947, 'learning_rate': 1.4779807761443636e-06, 'epoch': 0.44}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.4359, 'grad_norm': 5.622002601623535, 'learning_rate': 1.2235870926211619e-06, 'epoch': 0.45}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2759, 'grad_norm': 9.220648765563965, 'learning_rate': 9.926578580764234e-07, 'epoch': 0.45}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2737, 'grad_norm': 8.939715385437012, 'learning_rate': 7.854209717842231e-07, 'epoch': 0.46}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3014, 'grad_norm': 12.573519706726074, 'learning_rate': 6.020809515313142e-07, 'epoch': 0.46}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3595, 'grad_norm': 8.134171485900879, 'learning_rate': 4.4281873178278475e-07, 'epoch': 0.47}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.6332, 'grad_norm': 6.61915922164917, 'learning_rate': 3.077914851215585e-07, 'epoch': 0.47}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3621, 'grad_norm': 5.960230827331543, 'learning_rate': 1.9713246713805588e-07, 'epoch': 0.48}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3326, 'grad_norm': 10.601171493530273, 'learning_rate': 1.109508849230001e-07, 'epoch': 0.48}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.5423, 'grad_norm': 8.600380897521973, 'learning_rate': 4.9331789293211026e-08, 'epoch': 0.49}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.4027, 'grad_norm': 5.957095146179199, 'learning_rate': 1.233599085671e-08, 'epoch': 0.49}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.4683, 'grad_norm': 7.033256530761719, 'learning_rate': 0.0, 'epoch': 0.5}
[36m(ClientAppActor pid=4105667)[0m {'eval_loss': 2.359210729598999, 'eval_runtime': 0.5242, 'eval_samples_per_second': 324.331, 'eval_steps_per_second': 20.986, 'epoch': 0.5}
[36m(ClientAppActor pid=4105667)[0m {'train_runtime': 14.5544, 'train_samples_per_second': 109.932, 'train_steps_per_second': 6.871, 'train_loss': 2.4374878466129304, 'epoch': 0.5}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.7197, 'grad_norm': 9.41903305053711, 'learning_rate': 4.998766400914329e-05, 'epoch': 0.0}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.528, 'grad_norm': 10.342403411865234, 'learning_rate': 4.995066821070679e-05, 'epoch': 0.01}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.6314, 'grad_norm': 10.880515098571777, 'learning_rate': 4.9889049115077005e-05, 'epoch': 0.01}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.6761, 'grad_norm': 8.366419792175293, 'learning_rate': 4.980286753286195e-05, 'epoch': 0.02}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.7306, 'grad_norm': 10.158244132995605, 'learning_rate': 4.9692208514878444e-05, 'epoch': 0.02}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.5939, 'grad_norm': 7.962682247161865, 'learning_rate': 4.9557181268217227e-05, 'epoch': 0.03}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.8514, 'grad_norm': 8.13710880279541, 'learning_rate': 4.939791904846869e-05, 'epoch': 0.03}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.6164, 'grad_norm': 7.574242115020752, 'learning_rate': 4.9214579028215776e-05, 'epoch': 0.04}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.6014, 'grad_norm': 7.462615966796875, 'learning_rate': 4.900734214192358e-05, 'epoch': 0.04}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.4292, 'grad_norm': 7.83512544631958, 'learning_rate': 4.877641290737884e-05, 'epoch': 0.05}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.6664, 'grad_norm': 12.3906888961792, 'learning_rate': 4.852201922385564e-05, 'epoch': 0.05}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.6042, 'grad_norm': 7.311121463775635, 'learning_rate': 4.8244412147206284e-05, 'epoch': 0.06}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.5621, 'grad_norm': 8.797004699707031, 'learning_rate': 4.794386564209953e-05, 'epoch': 0.06}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.5072, 'grad_norm': 7.843209266662598, 'learning_rate': 4.762067631165049e-05, 'epoch': 0.07}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.4215, 'grad_norm': 7.72806978225708, 'learning_rate': 4.72751631047092e-05, 'epoch': 0.07}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.536, 'grad_norm': 11.477367401123047, 'learning_rate': 4.690766700109659e-05, 'epoch': 0.08}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.7213, 'grad_norm': 8.358746528625488, 'learning_rate': 4.65185506750986e-05, 'epoch': 0.08}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.6122, 'grad_norm': 7.19030237197876, 'learning_rate': 4.610819813755038e-05, 'epoch': 0.09}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.664, 'grad_norm': 8.261138916015625, 'learning_rate': 4.567701435686404e-05, 'epoch': 0.09}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.6943, 'grad_norm': 9.664727210998535, 'learning_rate': 4.522542485937369e-05, 'epoch': 0.1}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.6062, 'grad_norm': 8.068791389465332, 'learning_rate': 4.4753875309392266e-05, 'epoch': 0.1}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.5836, 'grad_norm': 8.95134162902832, 'learning_rate': 4.426283106939474e-05, 'epoch': 0.11}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.5762, 'grad_norm': 8.315295219421387, 'learning_rate': 4.375277674076149e-05, 'epoch': 0.11}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.4249, 'grad_norm': 8.394256591796875, 'learning_rate': 4.3224215685535294e-05, 'epoch': 0.12}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.4878, 'grad_norm': 7.389368534088135, 'learning_rate': 4.267766952966369e-05, 'epoch': 0.12}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.6103, 'grad_norm': 7.983797073364258, 'learning_rate': 4.211367764821722e-05, 'epoch': 0.13}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.5244, 'grad_norm': 7.670153617858887, 'learning_rate': 4.1532796633091296e-05, 'epoch': 0.13}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.4744, 'grad_norm': 7.699522495269775, 'learning_rate': 4.093559974371725e-05, 'epoch': 0.14}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.4765, 'grad_norm': 9.185967445373535, 'learning_rate': 4.0322676341324415e-05, 'epoch': 0.14}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.5939, 'grad_norm': 7.326463222503662, 'learning_rate': 3.969463130731183e-05, 'epoch': 0.15}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3817, 'grad_norm': 7.237855911254883, 'learning_rate': 3.905208444630327e-05, 'epoch': 0.15}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.4155, 'grad_norm': 8.876805305480957, 'learning_rate': 3.8395669874474915e-05, 'epoch': 0.16}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.4715, 'grad_norm': 7.92787504196167, 'learning_rate': 3.7726035393759285e-05, 'epoch': 0.16}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.4232, 'grad_norm': 7.196964263916016, 'learning_rate': 3.704384185254288e-05, 'epoch': 0.17}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.4279, 'grad_norm': 10.199845314025879, 'learning_rate': 3.634976249348867e-05, 'epoch': 0.17}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.1861, 'grad_norm': 9.589752197265625, 'learning_rate': 3.564448228912682e-05, 'epoch': 0.18}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.9052, 'grad_norm': 7.617089748382568, 'learning_rate': 3.4928697265869515e-05, 'epoch': 0.18}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2816, 'grad_norm': 7.648910999298096, 'learning_rate': 3.4203113817116957e-05, 'epoch': 0.19}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.5744, 'grad_norm': 5.196244239807129, 'learning_rate': 3.346844800613229e-05, 'epoch': 0.19}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.4445, 'grad_norm': 9.421143531799316, 'learning_rate': 3.272542485937369e-05, 'epoch': 0.2}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2972, 'grad_norm': 9.482914924621582, 'learning_rate': 3.1974777650980735e-05, 'epoch': 0.2}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.281, 'grad_norm': 8.362943649291992, 'learning_rate': 3.121724717912138e-05, 'epoch': 0.21}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.4511, 'grad_norm': 7.707993030548096, 'learning_rate': 3.045358103491357e-05, 'epoch': 0.21}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2649, 'grad_norm': 7.423958778381348, 'learning_rate': 2.9684532864643122e-05, 'epoch': 0.22}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3952, 'grad_norm': 7.927255630493164, 'learning_rate': 2.8910861626005776e-05, 'epoch': 0.22}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3958, 'grad_norm': 7.823593616485596, 'learning_rate': 2.8133330839107608e-05, 'epoch': 0.23}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.6059, 'grad_norm': 7.773278713226318, 'learning_rate': 2.7352707832962865e-05, 'epoch': 0.23}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.4837, 'grad_norm': 14.865124702453613, 'learning_rate': 2.656976298823284e-05, 'epoch': 0.24}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3539, 'grad_norm': 7.3941650390625, 'learning_rate': 2.578526897695321e-05, 'epoch': 0.24}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.4005, 'grad_norm': 8.062668800354004, 'learning_rate': 2.5e-05, 'epoch': 0.25}
[36m(ClientAppActor pid=4105667)[0m {'eval_loss': 2.430555820465088, 'eval_runtime': 0.5103, 'eval_samples_per_second': 333.119, 'eval_steps_per_second': 21.555, 'epoch': 0.25}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3253, 'grad_norm': 10.984269142150879, 'learning_rate': 2.4214731023046793e-05, 'epoch': 0.25}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.4953, 'grad_norm': 10.019896507263184, 'learning_rate': 2.3430237011767167e-05, 'epoch': 0.26}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3406, 'grad_norm': 7.900753021240234, 'learning_rate': 2.2647292167037144e-05, 'epoch': 0.26}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3345, 'grad_norm': 8.34135913848877, 'learning_rate': 2.186666916089239e-05, 'epoch': 0.27}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3584, 'grad_norm': 7.790714740753174, 'learning_rate': 2.1089138373994223e-05, 'epoch': 0.27}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3768, 'grad_norm': 6.868607521057129, 'learning_rate': 2.031546713535688e-05, 'epoch': 0.28}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.4475, 'grad_norm': 11.422857284545898, 'learning_rate': 1.9546418965086442e-05, 'epoch': 0.28}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2632, 'grad_norm': 8.828351974487305, 'learning_rate': 1.8782752820878634e-05, 'epoch': 0.29}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3734, 'grad_norm': 7.44965934753418, 'learning_rate': 1.802522234901927e-05, 'epoch': 0.29}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2436, 'grad_norm': 5.973892688751221, 'learning_rate': 1.7274575140626318e-05, 'epoch': 0.3}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.5172, 'grad_norm': 7.3662428855896, 'learning_rate': 1.6531551993867717e-05, 'epoch': 0.3}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.3974, 'grad_norm': 6.543736934661865, 'learning_rate': 1.5796886182883053e-05, 'epoch': 0.31}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2105, 'grad_norm': 8.47046184539795, 'learning_rate': 1.5071302734130489e-05, 'epoch': 0.31}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.2189, 'grad_norm': 8.174766540527344, 'learning_rate': 1.4355517710873184e-05, 'epoch': 0.32}
[36m(ClientAppActor pid=4105667)[0m {'loss': 2.4693, 'grad_norm': 8.388263702392578, 'learning_rate': 1.3650237506511331e-05, 'epoch': 0.32}
